Comune;Codice ISTAT;Abitanti;Positivi;Rapporto;Data
Casaleggio Novara;003039;-1;6;6.559999942779541;2020/05/12
Casalino;003040;-1;10;6.559999942779541;2020/05/12
Casalvolone;003041;-1;1;1.159999966621399;2020/05/12
Castellazzo Novarese;003042;-1;0;0;2020/05/12
Castelletto sopra Ticino;003043;-1;10;1.0099999904632568;2020/05/12
Cavaglietto;003044;-1;0;0;2020/05/12
Cavaglio d'Agogna;003045;-1;3;2.559999942779541;2020/05/12
Cavallirio;003047;-1;11;8.1899995803833;2020/05/12
Cerano;003049;-1;26;3.8399999141693115;2020/05/12
Colazza;003051;-1;0;0;2020/05/12
Comignago;003052;-1;2;1.590000033378601;2020/05/12
Cressa;003055;-1;1;0.6200000047683716;2020/05/12
Cureggio;003058;-1;6;2.2799999713897705;2020/05/12
Divignano;003060;-1;0;0;2020/05/12
Dormelletto;003062;-1;62;23.979999542236328;2020/05/12
Fara Novarese;003065;-1;18;8.84000015258789;2020/05/12
Fontaneto d'Agogna;003066;-1;3;1.1299999952316284;2020/05/12
Galliate;003068;-1;76;4.829999923706055;2020/05/12
Garbagna Novarese;003069;-1;9;6.28000020980835;2020/05/12
Gargallo;003070;-1;5;2.8299999237060547;2020/05/12
Ghemme;003073;-1;35;10;2020/05/12
Gozzano;003076;-1;8;1.440000057220459;2020/05/12
Granozzo con Monticello;003077;-1;7;5.070000171661377;2020/05/12
Grignasco;003079;-1;7;1.559999942779541;2020/05/12
Invorio;003082;-1;39;8.880000114440918;2020/05/12
Landiona;003083;-1;0;0;2020/05/12
Lesa;003084;-1;4;1.809999942779541;2020/05/12
Maggiora;003088;-1;5;3.0199999809265137;2020/05/12
Mandello Vitta;003090;-1;3;13.15999984741211;2020/05/12
Marano Ticino;003091;-1;2;1.2100000381469727;2020/05/12
Massino Visconti;003093;-1;2;1.899999976158142;2020/05/12
Meina;003095;-1;4;1.649999976158142;2020/05/12
Mezzomerico;003097;-1;1;0.8100000023841858;2020/05/12
Miasino;003098;-1;4;5.039999961853027;2020/05/12
Momo;003100;-1;30;12.029999732971191;2020/05/12
Nebbiuno;003103;-1;14;7.739999771118164;2020/05/12
Nibbiola;003104;-1;7;8.460000038146973;2020/05/12
Novara;003106;-1;706;6.769999980926514;2020/05/12
Oleggio;003108;-1;116;8.1899995803833;2020/05/12
Oleggio Castello;003109;-1;2;0.9200000166893005;2020/05/12
Orta San Giulio;003112;-1;31;23.450000762939453;2020/05/12
Paruzzaro;003114;-1;1;0.46000000834465027;2020/05/12
Pella;003115;-1;1;1.0499999523162842;2020/05/12
Pettenasco;003116;-1;2;1.4600000381469727;2020/05/12
Pisano;003119;-1;1;1.2300000190734863;2020/05/12
Pogno;003120;-1;12;8.479999542236328;2020/05/12
Pombia;003121;-1;4;1.840000033378601;2020/05/12
Prato Sesia;003122;-1;7;3.75;2020/05/12
Recetto;003129;-1;5;5.190000057220459;2020/05/12
Romagnano Sesia;003130;-1;22;5.650000095367432;2020/05/12
Romentino;003131;-1;23;4.090000152587891;2020/05/12
San Maurizio d'Opaglio;003133;-1;15;4.909999847412109;2020/05/12
San Nazzaro Sesia;003134;-1;1;1.3600000143051147;2020/05/12
San Pietro Mosezzo;003135;-1;5;2.509999990463257;2020/05/12
Sillavengo;003138;-1;0;0;2020/05/12
Sizzano;003139;-1;10;6.989999771118164;2020/05/12
Soriso;003140;-1;2;2.630000114440918;2020/05/12
Sozzago;003141;-1;14;13.079999923706055;2020/05/12
Suno;003143;-1;6;2.1700000762939453;2020/05/12
Terdobbiate;003144;-1;2;4.260000228881836;2020/05/12
Tornaco;003146;-1;4;4.289999961853027;2020/05/12
Trecate;003149;-1;83;4.010000228881836;2020/05/12
Vaprio d'Agogna;003153;-1;5;5.039999961853027;2020/05/12
Varallo Pombia;003154;-1;5;1.0199999809265137;2020/05/12
Vespolate;003158;-1;7;3.4100000858306885;2020/05/12
Vicolungo;003159;-1;6;6.849999904632568;2020/05/12
Vinzaglio;003164;-1;0;0;2020/05/12
Gattico-Veruno;003166;-1;11;2.0899999141693115;2020/05/12
Acceglio;004001;-1;0;0;2020/05/12
Aisone;004002;-1;0;0;2020/05/12
Alba;004003;-1;29;0.9200000166893005;2020/05/12
Albaretto della Torre;004004;-1;0;0;2020/05/12
Alto;004005;-1;0;0;2020/05/12
Argentera;004006;-1;0;0;2020/05/12
Arguello;004007;-1;0;0;2020/05/12
Bagnasco;004008;-1;1;0.9800000190734863;2020/05/12
Bagnolo Piemonte;004009;-1;22;3.700000047683716;2020/05/12
Baldissero d'Alba;004010;-1;0;0;2020/05/12
Barbaresco;004011;-1;0;0;2020/05/12
Barge;004012;-1;27;3.549999952316284;2020/05/12
Barolo;004013;-1;1;1.4500000476837158;2020/05/12
Bastia Mondovì;004014;-1;0;0;2020/05/12
Battifollo;004015;-1;0;0;2020/05/12
Beinette;004016;-1;5;1.4500000476837158;2020/05/12
Bellino;004017;-1;0;0;2020/05/12
Belvedere Langhe;004018;-1;0;0;2020/05/12
Bene Vagienna;004019;-1;5;1.3600000143051147;2020/05/12
Benevello;004020;-1;0;0;2020/05/12
Bergolo;004021;-1;0;0;2020/05/12
Bernezzo;004022;-1;5;1.2000000476837158;2020/05/12
Bonvicino;004023;-1;0;0;2020/05/12
Borgomale;004024;-1;0;0;2020/05/12
Borgo San Dalmazzo;004025;-1;71;5.710000038146973;2020/05/12
Bosia;004026;-1;0;0;2020/05/12
Bossolasco;004027;-1;0;0;2020/05/12
Boves;004028;-1;23;2.3399999141693115;2020/05/12
Bra;004029;-1;71;2.390000104904175;2020/05/12
Briaglia;004030;-1;0;0;2020/05/12
Briga Alta;004031;-1;0;0;2020/05/12
Brondello;004032;-1;0;0;2020/05/12
Brossasco;004033;-1;2;1.909999966621399;2020/05/12
Busca;004034;-1;13;1.2799999713897705;2020/05/12
Camerana;004035;-1;0;0;2020/05/12
Canale;004037;-1;27;4.809999942779541;2020/05/12
Canosio;004038;-1;0;0;2020/05/12
Caprauna;004039;-1;0;0;2020/05/12
Caraglio;004040;-1;14;2.069999933242798;2020/05/12
Caramagna Piemonte;004041;-1;10;3.240000009536743;2020/05/12
Cardè;004042;-1;2;1.7400000095367432;2020/05/12
Carrù;004043;-1;7;1.600000023841858;2020/05/12
Cartignano;004044;-1;0;0;2020/05/12
Casalgrasso;004045;-1;1;0.699999988079071;2020/05/12
Castagnito;004046;-1;3;1.3700000047683716;2020/05/12
Casteldelfino;004047;-1;0;0;2020/05/12
Castelletto Stura;004049;-1;3;2.1700000762939453;2020/05/12
Castelletto Uzzone;004050;-1;0;0;2020/05/12
Castellinaldo d'Alba;004051;-1;2;2.1600000858306885;2020/05/12
Castellino Tanaro;004052;-1;1;3.369999885559082;2020/05/12
Castelmagno;004053;-1;0;0;2020/05/12
Castelnuovo di Ceva;004054;-1;7;66.04000091552734;2020/05/12
Castiglione Falletto;004055;-1;0;0;2020/05/12
Castiglione Tinella;004056;-1;0;0;2020/05/12
Castino;004057;-1;0;0;2020/05/12
Cavallerleone;004058;-1;5;7.289999961853027;2020/05/12
Cavallermaggiore;004059;-1;58;10.680000305175781;2020/05/12
Celle di Macra;004060;-1;0;0;2020/05/12
Centallo;004061;-1;7;1;2020/05/12
Ceresole Alba;004062;-1;2;0.9700000286102295;2020/05/12
Cerretto Langhe;004063;-1;0;0;2020/05/12
Cervasca;004064;-1;13;2.5299999713897705;2020/05/12
Cervere;004065;-1;2;0.8799999952316284;2020/05/12
Ceva;004066;-1;5;0.8799999952316284;2020/05/12
Cherasco;004067;-1;6;0.6499999761581421;2020/05/12
Chiusa di Pesio;004068;-1;2;0.550000011920929;2020/05/12
Cigliè;004069;-1;1;5.409999847412109;2020/05/12
Cissone;004070;-1;0;0;2020/05/12
Clavesana;004071;-1;0;0;2020/05/12
Corneliano d'Alba;004072;-1;3;1.399999976158142;2020/05/12
Cortemilia;004073;-1;1;0.4399999976158142;2020/05/12
Cossano Belbo;004074;-1;2;2.0999999046325684;2020/05/12
Costigliole Saluzzo;004075;-1;6;1.8200000524520874;2020/05/12
Cravanzana;004076;-1;0;0;2020/05/12
Crissolo;004077;-1;0;0;2020/05/12
Cuneo;004078;-1;166;2.9600000381469727;2020/05/12
Demonte;004079;-1;1;0.5099999904632568;2020/05/12
Diano d'Alba;004080;-1;3;0.8299999833106995;2020/05/12
Dogliani;004081;-1;10;2.130000114440918;2020/05/12
Dronero;004082;-1;6;0.8500000238418579;2020/05/12
Elva;004083;-1;0;0;2020/05/12
Entracque;004084;-1;0;0;2020/05/12
Envie;004085;-1;4;2.009999990463257;2020/05/12
Farigliano;004086;-1;17;9.569999694824219;2020/05/12
Faule;004087;-1;0;0;2020/05/12
Feisoglio;004088;-1;1;3.2799999713897705;2020/05/12
Fossano;004089;-1;57;2.3499999046325684;2020/05/12
Frabosa Soprana;004090;-1;1;1.3300000429153442;2020/05/12
Frabosa Sottana;004091;-1;2;1.309999942779541;2020/05/12
Frassino;004092;-1;0;0;2020/05/12
Gaiola;004093;-1;0;0;2020/05/12
Gambasca;004094;-1;4;11.430000305175781;2020/05/12
Garessio;004095;-1;16;5.239999771118164;2020/05/12
Genola;004096;-1;4;1.5099999904632568;2020/05/12
Gorzegno;004097;-1;0;0;2020/05/12
Gottasecca;004098;-1;0;0;2020/05/12
Govone;004099;-1;25;11.279999732971191;2020/05/12
Grinzane Cavour;004100;-1;3;1.4800000190734863;2020/05/12
Guarene;004101;-1;7;1.9500000476837158;2020/05/12
Igliano;004102;-1;0;0;2020/05/12
Isasca;004103;-1;0;0;2020/05/12
Lagnasco;004104;-1;2;1.399999976158142;2020/05/12
La Morra;004105;-1;4;1.440000057220459;2020/05/12
Lequio Berria;004106;-1;0;0;2020/05/12
Lequio Tanaro;004107;-1;0;0;2020/05/12
Lesegno;004108;-1;0;0;2020/05/12
Levice;004109;-1;0;0;2020/05/12
Limone Piemonte;004110;-1;0;0;2020/05/12
Lisio;004111;-1;0;0;2020/05/12
Macra;004112;-1;0;0;2020/05/12
Magliano Alfieri;004113;-1;1;0.46000000834465027;2020/05/12
Magliano Alpi;004114;-1;5;2.240000009536743;2020/05/12
Mango;004115;-1;0;0;2020/05/12
Manta;004116;-1;5;1.3200000524520874;2020/05/12
Marene;004117;-1;18;5.420000076293945;2020/05/12
Margarita;004118;-1;3;2.0799999237060547;2020/05/12
Marmora;004119;-1;0;0;2020/05/12
Marsaglia;004120;-1;1;4.5;2020/05/12
Martiniana Po;004121;-1;2;2.680000066757202;2020/05/12
Melle;004122;-1;0;0;2020/05/12
Moiola;004123;-1;1;4.610000133514404;2020/05/12
Mombarcaro;004124;-1;0;0;2020/05/12
Mombasiglio;004125;-1;0;0;2020/05/12
Monastero di Vasco;004126;-1;2;1.5499999523162842;2020/05/12
Monasterolo Casotto;004127;-1;0;0;2020/05/12
Monasterolo di Savigliano;004128;-1;2;1.4500000476837158;2020/05/12
Monchiero;004129;-1;0;0;2020/05/12
Mondovì;004130;-1;96;4.28000020980835;2020/05/12
Monesiglio;004131;-1;0;0;2020/05/12
Monforte d'Alba;004132;-1;0;0;2020/05/12
Montà;004133;-1;7;1.4900000095367432;2020/05/12
Montaldo di Mondovì;004134;-1;2;3.5999999046325684;2020/05/12
Montaldo Roero;004135;-1;2;2.359999895095825;2020/05/12
Montanera;004136;-1;1;1.340000033378601;2020/05/12
Montelupo Albese;004137;-1;0;0;2020/05/12
Montemale di Cuneo;004138;-1;0;0;2020/05/12
Monterosso Grana;004139;-1;1;1.899999976158142;2020/05/12
Monteu Roero;004140;-1;2;1.25;2020/05/12
Montezemolo;004141;-1;1;4.269999980926514;2020/05/12
Monticello d'Alba;004142;-1;0;0;2020/05/12
Moretta;004143;-1;4;0.9800000190734863;2020/05/12
Morozzo;004144;-1;26;12.970000267028809;2020/05/12
Murazzano;004145;-1;1;1.2000000476837158;2020/05/12
Murello;004146;-1;3;3.1600000858306885;2020/05/12
Narzole;004147;-1;1;0.28999999165534973;2020/05/12
Neive;004148;-1;2;0.5799999833106995;2020/05/12
Neviglie;004149;-1;0;0;2020/05/12
Niella Belbo;004150;-1;1;2.7699999809265137;2020/05/12
Niella Tanaro;004151;-1;1;0.9900000095367432;2020/05/12
Novello;004152;-1;1;1.0199999809265137;2020/05/12
Nucetto;004153;-1;0;0;2020/05/12
Oncino;004154;-1;0;0;2020/05/12
Ormea;004155;-1;1;0.6299999952316284;2020/05/12
Ostana;004156;-1;0;0;2020/05/12
Paesana;004157;-1;7;2.5799999237060547;2020/05/12
Pagno;004158;-1;1;1.7899999618530273;2020/05/12
Pamparato;004159;-1;0;0;2020/05/12
Paroldo;004160;-1;0;0;2020/05/12
Perletto;004161;-1;0;0;2020/05/12
Perlo;004162;-1;0;0;2020/05/12
Peveragno;004163;-1;12;2.140000104904175;2020/05/12
Pezzolo Valle Uzzone;004164;-1;0;0;2020/05/12
Pianfei;004165;-1;3;1.4199999570846558;2020/05/12
Piasco;004166;-1;3;1.100000023841858;2020/05/12
Pietraporzio;004167;-1;0;0;2020/05/12
Piobesi d'Alba;004168;-1;0;0;2020/05/12
Piozzo;004169;-1;1;1.0199999809265137;2020/05/12
Pocapaglia;004170;-1;10;3;2020/05/12
Polonghera;004171;-1;6;5.260000228881836;2020/05/12
Pontechianale;004172;-1;0;0;2020/05/12
Pradleves;004173;-1;1;4.349999904632568;2020/05/12
Prazzo;004174;-1;0;0;2020/05/12
Priero;004175;-1;1;1.909999966621399;2020/05/12
Priocca;004176;-1;35;17.579999923706055;2020/05/12
Priola;004177;-1;2;2.9100000858306885;2020/05/12
Prunetto;004178;-1;2;4.730000019073486;2020/05/12
Racconigi;004179;-1;30;3.0199999809265137;2020/05/12
Revello;004180;-1;6;1.399999976158142;2020/05/12
Rifreddo;004181;-1;5;4.789999961853027;2020/05/12
Rittana;004182;-1;0;0;2020/05/12
Roaschia;004183;-1;2;18.690000534057617;2020/05/12
Roascio;004184;-1;0;0;2020/05/12
Robilante;004185;-1;3;1.3300000429153442;2020/05/12
Roburent;004186;-1;0;0;2020/05/12
Roccabruna;004187;-1;2;1.2899999618530273;2020/05/12
Rocca Cigliè;004188;-1;1;7.460000038146973;2020/05/12
Rocca de' Baldi;004189;-1;2;1.2300000190734863;2020/05/12
Roccaforte Mondovì;004190;-1;32;14.930000305175781;2020/05/12
Roccasparvera;004191;-1;0;0;2020/05/12
Roccavione;004192;-1;17;6.409999847412109;2020/05/12
Rocchetta Belbo;004193;-1;2;12.5;2020/05/12
Roddi;004194;-1;6;3.680000066757202;2020/05/12
Roddino;004195;-1;0;0;2020/05/12
Rodello;004196;-1;1;1.0399999618530273;2020/05/12
Rossana;004197;-1;0;0;2020/05/12
Ruffia;004198;-1;0;0;2020/05/12
Sale delle Langhe;004199;-1;0;0;2020/05/12
Sale San Giovanni;004200;-1;0;0;2020/05/12
Saliceto;004201;-1;1;0.800000011920929;2020/05/12
Salmour;004202;-1;0;0;2020/05/12
Saluzzo;004203;-1;39;2.259999990463257;2020/05/12
Sambuco;004204;-1;0;0;2020/05/12
Sampeyre;004205;-1;3;3.0199999809265137;2020/05/12
San Benedetto Belbo;004206;-1;0;0;2020/05/12
San Damiano Macra;004207;-1;2;4.900000095367432;2020/05/12
Sanfrè;004208;-1;1;0.33000001311302185;2020/05/12
Sanfront;004209;-1;29;12.319999694824219;2020/05/12
San Michele Mondovì;004210;-1;1;0.5199999809265137;2020/05/12
Sant'Albano Stura;004211;-1;4;1.690000057220459;2020/05/12
Santa Vittoria d'Alba;004212;-1;4;1.3899999856948853;2020/05/12
Santo Stefano Belbo;004213;-1;6;1.4900000095367432;2020/05/12
Santo Stefano Roero;004214;-1;3;2.190000057220459;2020/05/12
Savigliano;004215;-1;44;2.0399999618530273;2020/05/12
Scagnello;004216;-1;0;0;2020/05/12
Scarnafigi;004217;-1;4;1.8700000047683716;2020/05/12
Serralunga d'Alba;004218;-1;0;0;2020/05/12
Serravalle Langhe;004219;-1;0;0;2020/05/12
Sinio;004220;-1;0;0;2020/05/12
Somano;004221;-1;0;0;2020/05/12
Sommariva del Bosco;004222;-1;25;3.950000047683716;2020/05/12
Sommariva Perno;004223;-1;3;1.0800000429153442;2020/05/12
Stroppo;004224;-1;0;0;2020/05/12
Tarantasca;004225;-1;3;1.3899999856948853;2020/05/12
Torre Bormida;004226;-1;0;0;2020/05/12
Torre Mondovì;004227;-1;0;0;2020/05/12
Torre San Giorgio;004228;-1;0;0;2020/05/12
Torresina;004229;-1;0;0;2020/05/12
Treiso;004230;-1;1;1.2899999618530273;2020/05/12
Trezzo Tinella;004231;-1;0;0;2020/05/12
Trinità;004232;-1;22;9.800000190734863;2020/05/12
Valdieri;004233;-1;1;1.100000023841858;2020/05/12
Valgrana;004234;-1;1;1.2899999618530273;2020/05/12
Valloriate;004235;-1;0;0;2020/05/12
Venasca;004237;-1;1;0.7200000286102295;2020/05/12
Verduno;004238;-1;1;1.7899999618530273;2020/05/12
Vernante;004239;-1;3;2.5999999046325684;2020/05/12
Verzuolo;004240;-1;3;0.4699999988079071;2020/05/12
Vezza d'Alba;004241;-1;6;2.630000114440918;2020/05/12
Vicoforte;004242;-1;31;9.930000305175781;2020/05/12
Vignolo;004243;-1;5;1.940000057220459;2020/05/12
Villafalletto;004244;-1;4;1.3799999952316284;2020/05/12
Villanova Mondovì;004245;-1;45;7.769999980926514;2020/05/12
Villanova Solaro;004246;-1;3;4.050000190734863;2020/05/12
Villar San Costanzo;004247;-1;1;0.6499999761581421;2020/05/12
Vinadio;004248;-1;1;1.649999976158142;2020/05/12
Viola;004249;-1;1;2.7899999618530273;2020/05/12
Vottignasco;004250;-1;0;0;2020/05/12
Agliano Terme;005001;-1;2;1.2599999904632568;2020/05/12
Albugnano;005002;-1;13;25.739999771118164;2020/05/12
Antignano;005003;-1;14;14.569999694824219;2020/05/12
Aramengo;005004;-1;1;1.7699999809265137;2020/05/12
Asti;005005;-1;442;5.809999942779541;2020/05/12
Azzano d'Asti;005006;-1;0;0;2020/05/12
Baldichieri d'Asti;005007;-1;1;0.8799999952316284;2020/05/12
Belveglio;005008;-1;0;0;2020/05/12
Berzano di San Pietro;005009;-1;0;0;2020/05/12
Bruno;005010;-1;1;3.2200000286102295;2020/05/12
Bubbio;005011;-1;1;1.190000057220459;2020/05/12
Buttigliera d'Asti;005012;-1;0;0;2020/05/12
Calamandrana;005013;-1;1;0.5799999833106995;2020/05/12
Calliano;005014;-1;9;7.039999961853027;2020/05/12
Calosso;005015;-1;2;1.6100000143051147;2020/05/12
Camerano Casasco;005016;-1;5;11.3100004196167;2020/05/12
Canelli;005017;-1;18;1.7300000190734863;2020/05/12
Cantarana;005018;-1;0;0;2020/05/12
Capriglio;005019;-1;0;0;2020/05/12
Casorzo;005020;-1;5;8.09000015258789;2020/05/12
Cassinasco;005021;-1;0;0;2020/05/12
Castagnole delle Lanze;005022;-1;33;8.800000190734863;2020/05/12
Castagnole Monferrato;005023;-1;3;2.5199999809265137;2020/05/12
Castel Boglione;005024;-1;0;0;2020/05/12
Castell'Alfero;005025;-1;14;5.239999771118164;2020/05/12
Castellero;005026;-1;1;3.450000047683716;2020/05/12
Castelletto Molina;005027;-1;0;0;2020/05/12
Castello di Annone;005028;-1;10;5.190000057220459;2020/05/12
Castelnuovo Belbo;005029;-1;0;0;2020/05/12
Castelnuovo Calcea;005030;-1;3;4.090000152587891;2020/05/12
Castelnuovo Don Bosco;005031;-1;12;3.7899999618530273;2020/05/12
Castel Rocchero;005032;-1;1;2.559999942779541;2020/05/12
Cellarengo;005033;-1;2;2.8499999046325684;2020/05/12
Celle Enomondo;005034;-1;7;14.680000305175781;2020/05/12
Cerreto d'Asti;005035;-1;2;9.130000114440918;2020/05/12
Cerro Tanaro;005036;-1;2;3.2899999618530273;2020/05/12
Cessole;005037;-1;0;0;2020/05/12
Chiusano d'Asti;005038;-1;3;13.449999809265137;2020/05/12
Cinaglio;005039;-1;12;27.09000015258789;2020/05/12
Cisterna d'Asti;005040;-1;4;3.2699999809265137;2020/05/12
Coazzolo;005041;-1;1;3.5799999237060547;2020/05/12
Cocconato;005042;-1;5;3.4600000381469727;2020/05/12
Corsione;005044;-1;1;4.480000019073486;2020/05/12
Cortandone;005045;-1;1;3.1700000762939453;2020/05/12
Cortanze;005046;-1;11;39.290000915527344;2020/05/12
Cortazzone;005047;-1;1;1.6399999856948853;2020/05/12
Cortiglione;005048;-1;1;1.809999942779541;2020/05/12
Cossombrato;005049;-1;0;0;2020/05/12
Costigliole d'Asti;005050;-1;10;1.7300000190734863;2020/05/12
Cunico;005051;-1;4;8.279999732971191;2020/05/12
Dusino San Michele;005052;-1;3;2.869999885559082;2020/05/12
Ferrere;005053;-1;35;22.489999771118164;2020/05/12
Fontanile;005054;-1;3;5.420000076293945;2020/05/12
Frinco;005055;-1;2;2.6700000762939453;2020/05/12
Grana;005056;-1;31;52.099998474121094;2020/05/12
Grazzano Badoglio;005057;-1;2;3.2799999713897705;2020/05/12
Incisa Scapaccino;005058;-1;1;0.46000000834465027;2020/05/12
Isola d'Asti;005059;-1;6;2.9600000381469727;2020/05/12
Loazzolo;005060;-1;0;0;2020/05/12
Maranzana;005061;-1;0;0;2020/05/12
Maretto;005062;-1;1;2.6500000953674316;2020/05/12
Moasca;005063;-1;2;3.9100000858306885;2020/05/12
Mombaldone;005064;-1;0;0;2020/05/12
Mombaruzzo;005065;-1;2;1.8700000047683716;2020/05/12
Mombercelli;005066;-1;4;1.8600000143051147;2020/05/12
Monale;005067;-1;3;2.990000009536743;2020/05/12
Monastero Bormida;005068;-1;0;0;2020/05/12
Moncalvo;005069;-1;30;10.489999771118164;2020/05/12
Moncucco Torinese;005070;-1;0;0;2020/05/12
Mongardino;005071;-1;1;1.1200000047683716;2020/05/12
Montabone;005072;-1;0;0;2020/05/12
Montafia;005073;-1;4;4.25;2020/05/12
Montaldo Scarampi;005074;-1;19;25.440000534057617;2020/05/12
Montechiaro d'Asti;005075;-1;44;34.7599983215332;2020/05/12
Montegrosso d'Asti;005076;-1;11;4.769999980926514;2020/05/12
Montemagno;005077;-1;32;28.700000762939453;2020/05/12
Moransengo;005079;-1;0;0;2020/05/12
Nizza Monferrato;005080;-1;15;1.4600000381469727;2020/05/12
Olmo Gentile;005081;-1;0;0;2020/05/12
Passerano Marmorito;005082;-1;6;13.859999656677246;2020/05/12
Penango;005083;-1;2;4.28000020980835;2020/05/12
Piea;005084;-1;3;5.179999828338623;2020/05/12
Pino d'Asti;005085;-1;1;4.570000171661377;2020/05/12
Piovà Massaia;005086;-1;1;1.649999976158142;2020/05/12
Portacomaro;005087;-1;40;19.729999542236328;2020/05/12
Quaranti;005088;-1;0;0;2020/05/12
Refrancore;005089;-1;3;1.909999966621399;2020/05/12
Revigliasco d'Asti;005090;-1;9;11.449999809265137;2020/05/12
Roatto;005091;-1;1;2.619999885559082;2020/05/12
Robella;005092;-1;0;0;2020/05/12
Rocca d'Arazzo;005093;-1;4;4.489999771118164;2020/05/12
Roccaverano;005094;-1;0;0;2020/05/12
Rocchetta Palafea;005095;-1;0;0;2020/05/12
Rocchetta Tanaro;005096;-1;29;20.389999389648438;2020/05/12
San Damiano d'Asti;005097;-1;18;2.1700000762939453;2020/05/12
San Giorgio Scarampi;005098;-1;0;0;2020/05/12
San Martino Alfieri;005099;-1;3;4.559999942779541;2020/05/12
San Marzano Oliveto;005100;-1;2;1.9700000286102295;2020/05/12
San Paolo Solbrito;005101;-1;2;1.6699999570846558;2020/05/12
Scurzolengo;005103;-1;1;1.8300000429153442;2020/05/12
Serole;005104;-1;0;0;2020/05/12
Sessame;005105;-1;0;0;2020/05/12
Settime;005106;-1;3;5.449999809265137;2020/05/12
Soglio;005107;-1;1;6.849999904632568;2020/05/12
Tigliole;005108;-1;2;1.159999966621399;2020/05/12
Tonco;005109;-1;16;19.780000686645508;2020/05/12
Tonengo;005110;-1;0;0;2020/05/12
Vaglio Serra;005111;-1;0;0;2020/05/12
Valfenera;005112;-1;6;2.490000009536743;2020/05/12
Vesime;005113;-1;11;18.09000015258789;2020/05/12
Viale;005114;-1;0;0;2020/05/12
Viarigi;005115;-1;1;1.1399999856948853;2020/05/12
Vigliano d'Asti;005116;-1;1;1.2599999904632568;2020/05/12
Villafranca d'Asti;005117;-1;4;1.3300000429153442;2020/05/12
Villanova d'Asti;005118;-1;13;2.2899999618530273;2020/05/12
Villa San Secondo;005119;-1;5;13.119999885559082;2020/05/12
Vinchio;005120;-1;3;5.210000038146973;2020/05/12
Montiglio Monferrato;005121;-1;2;1.25;2020/05/12
Acqui Terme;006001;-1;112;5.710000038146973;2020/05/12
Albera Ligure;006002;-1;0;0;2020/05/12
Alessandria;006003;-1;431;4.599999904632568;2020/05/12
Alfiano Natta;006004;-1;2;2.569999933242798;2020/05/12
Alice Bel Colle;006005;-1;0;0;2020/05/12
Altavilla Monferrato;006007;-1;0;0;2020/05/12
Alzano Scrivia;006008;-1;1;2.859999895095825;2020/05/12
Arquata Scrivia;006009;-1;4;0.6299999952316284;2020/05/12
Avolasca;006010;-1;0;0;2020/05/12
Balzola;006011;-1;1;0.7400000095367432;2020/05/12
Basaluzzo;006012;-1;6;2.9000000953674316;2020/05/12
Bassignana;006013;-1;4;2.390000104904175;2020/05/12
Belforte Monferrato;006014;-1;4;7.889999866485596;2020/05/12
Bergamasco;006015;-1;5;6.940000057220459;2020/05/12
Berzano di Tortona;006016;-1;0;0;2020/05/12
Bistagno;006017;-1;2;1.1100000143051147;2020/05/12
Borghetto di Borbera;006018;-1;2;1.0199999809265137;2020/05/12
Borgoratto Alessandrino;006019;-1;0;0;2020/05/12
Borgo San Martino;006020;-1;0;0;2020/05/12
Bosco Marengo;006021;-1;21;8.899999618530273;2020/05/12
Bosio;006022;-1;0;0;2020/05/12
Bozzole;006023;-1;0;0;2020/05/12
Brignano-Frascata;006024;-1;2;4.579999923706055;2020/05/12
Cabella Ligure;006025;-1;2;3.9800000190734863;2020/05/12
Camagna Monferrato;006026;-1;3;6.070000171661377;2020/05/12
Camino;006027;-1;0;0;2020/05/12
Cantalupo Ligure;006028;-1;0;0;2020/05/12
Capriata d'Orba;006029;-1;1;0.5400000214576721;2020/05/12
Carbonara Scrivia;006030;-1;3;2.6600000858306885;2020/05/12
Carentino;006031;-1;0;0;2020/05/12
Carezzano;006032;-1;4;9.09000015258789;2020/05/12
Carpeneto;006033;-1;0;0;2020/05/12
Carrega Ligure;006034;-1;0;0;2020/05/12
Carrosio;006035;-1;0;0;2020/05/12
Cartosio;006036;-1;0;0;2020/05/12
Casal Cermelli;006037;-1;102;83.54000091552734;2020/05/12
Casaleggio Boiro;006038;-1;2;5.239999771118164;2020/05/12
Casale Monferrato;006039;-1;190;5.630000114440918;2020/05/12
Casalnoceto;006040;-1;17;17.3799991607666;2020/05/12
Casasco;006041;-1;1;7.579999923706055;2020/05/12
Cassine;006043;-1;5;1.7000000476837158;2020/05/12
Cassinelle;006044;-1;2;2.2699999809265137;2020/05/12
Castellania Coppi;006045;-1;0;0;2020/05/12
Castellar Guidobono;006046;-1;1;2.509999990463257;2020/05/12
Castellazzo Bormida;006047;-1;76;16.790000915527344;2020/05/12
Castelletto d'Erro;006048;-1;0;0;2020/05/12
Castelletto d'Orba;006049;-1;7;3.569999933242798;2020/05/12
Castelletto Merli;006050;-1;1;2.2300000190734863;2020/05/12
Castelletto Monferrato;006051;-1;3;2;2020/05/12
Castelnuovo Bormida;006052;-1;2;2.859999895095825;2020/05/12
Castelnuovo Scrivia;006053;-1;52;10.149999618530273;2020/05/12
Castelspina;006054;-1;3;7.139999866485596;2020/05/12
Cavatore;006055;-1;0;0;2020/05/12
Cella Monte;006056;-1;7;14.029999732971191;2020/05/12
Cereseto;006057;-1;1;2.4800000190734863;2020/05/12
