Comune;Codice ISTAT;Abitanti;Positivi;Rapporto;Data
Carpignano Sesia;003036;-1;10;3.9700000286102295;2020/05/06
Casalbeltrame;003037;-1;9;9.59000015258789;2020/05/06
Casaleggio Novara;003039;-1;6;6.559999942779541;2020/05/06
Casalino;003040;-1;10;6.559999942779541;2020/05/06
Casalvolone;003041;-1;1;1.159999966621399;2020/05/06
Castellazzo Novarese;003042;-1;0;0;2020/05/06
Castelletto sopra Ticino;003043;-1;13;1.309999942779541;2020/05/06
Cavaglietto;003044;-1;0;0;2020/05/06
Cavaglio d'Agogna;003045;-1;3;2.559999942779541;2020/05/06
Cavallirio;003047;-1;12;8.9399995803833;2020/05/06
Cerano;003049;-1;25;3.700000047683716;2020/05/06
Colazza;003051;-1;0;0;2020/05/06
Comignago;003052;-1;2;1.590000033378601;2020/05/06
Cressa;003055;-1;1;0.6200000047683716;2020/05/06
Cureggio;003058;-1;7;2.6600000858306885;2020/05/06
Divignano;003060;-1;1;0.7099999785423279;2020/05/06
Dormelletto;003062;-1;63;24.3700008392334;2020/05/06
Fara Novarese;003065;-1;18;8.84000015258789;2020/05/06
Fontaneto d'Agogna;003066;-1;2;0.75;2020/05/06
Galliate;003068;-1;79;5.03000020980835;2020/05/06
Garbagna Novarese;003069;-1;9;6.28000020980835;2020/05/06
Gargallo;003070;-1;6;3.4000000953674316;2020/05/06
Ghemme;003073;-1;37;10.569999694824219;2020/05/06
Gozzano;003076;-1;11;1.9800000190734863;2020/05/06
Granozzo con Monticello;003077;-1;8;5.789999961853027;2020/05/06
Grignasco;003079;-1;7;1.559999942779541;2020/05/06
Invorio;003082;-1;40;9.100000381469727;2020/05/06
Landiona;003083;-1;1;1.7799999713897705;2020/05/06
Lesa;003084;-1;7;3.1700000762939453;2020/05/06
Maggiora;003088;-1;7;4.21999979019165;2020/05/06
Mandello Vitta;003090;-1;4;17.540000915527344;2020/05/06
Marano Ticino;003091;-1;3;1.8200000524520874;2020/05/06
Massino Visconti;003093;-1;2;1.899999976158142;2020/05/06
Meina;003095;-1;5;2.059999942779541;2020/05/06
Mezzomerico;003097;-1;5;4.070000171661377;2020/05/06
Miasino;003098;-1;5;6.300000190734863;2020/05/06
Momo;003100;-1;30;12.029999732971191;2020/05/06
Nebbiuno;003103;-1;17;9.399999618530273;2020/05/06
Nibbiola;003104;-1;5;6.050000190734863;2020/05/06
Novara;003106;-1;707;6.78000020980835;2020/05/06
Oleggio;003108;-1;133;9.399999618530273;2020/05/06
Oleggio Castello;003109;-1;5;2.299999952316284;2020/05/06
Orta San Giulio;003112;-1;41;31.010000228881836;2020/05/06
Paruzzaro;003114;-1;0;0;2020/05/06
Pella;003115;-1;3;3.1500000953674316;2020/05/06
Pettenasco;003116;-1;4;2.9100000858306885;2020/05/06
Pisano;003119;-1;1;1.2300000190734863;2020/05/06
Pogno;003120;-1;26;18.3700008392334;2020/05/06
Pombia;003121;-1;5;2.299999952316284;2020/05/06
Prato Sesia;003122;-1;7;3.75;2020/05/06
Recetto;003129;-1;5;5.190000057220459;2020/05/06
Romagnano Sesia;003130;-1;24;6.159999847412109;2020/05/06
Romentino;003131;-1;24;4.269999980926514;2020/05/06
San Maurizio d'Opaglio;003133;-1;16;5.239999771118164;2020/05/06
San Nazzaro Sesia;003134;-1;1;1.3600000143051147;2020/05/06
San Pietro Mosezzo;003135;-1;5;2.509999990463257;2020/05/06
Sillavengo;003138;-1;0;0;2020/05/06
Sizzano;003139;-1;10;6.989999771118164;2020/05/06
Soriso;003140;-1;1;1.309999942779541;2020/05/06
Sozzago;003141;-1;15;14.020000457763672;2020/05/06
Suno;003143;-1;9;3.25;2020/05/06
Terdobbiate;003144;-1;2;4.260000228881836;2020/05/06
Tornaco;003146;-1;5;5.360000133514404;2020/05/06
Trecate;003149;-1;90;4.340000152587891;2020/05/06
Vaprio d'Agogna;003153;-1;6;6.050000190734863;2020/05/06
Varallo Pombia;003154;-1;7;1.4199999570846558;2020/05/06
Vespolate;003158;-1;8;3.9000000953674316;2020/05/06
Vicolungo;003159;-1;6;6.849999904632568;2020/05/06
Vinzaglio;003164;-1;0;0;2020/05/06
Gattico-Veruno;003166;-1;10;1.899999976158142;2020/05/06
Acceglio;004001;-1;0;0;2020/05/06
Aisone;004002;-1;0;0;2020/05/06
Alba;004003;-1;32;1.0199999809265137;2020/05/06
Albaretto della Torre;004004;-1;0;0;2020/05/06
Alto;004005;-1;0;0;2020/05/06
Argentera;004006;-1;0;0;2020/05/06
Arguello;004007;-1;0;0;2020/05/06
Bagnasco;004008;-1;1;0.9800000190734863;2020/05/06
Bagnolo Piemonte;004009;-1;26;4.369999885559082;2020/05/06
Baldissero d'Alba;004010;-1;0;0;2020/05/06
Barbaresco;004011;-1;0;0;2020/05/06
Barge;004012;-1;27;3.549999952316284;2020/05/06
Barolo;004013;-1;1;1.4500000476837158;2020/05/06
Bastia Mondovì;004014;-1;0;0;2020/05/06
Battifollo;004015;-1;0;0;2020/05/06
Beinette;004016;-1;8;2.319999933242798;2020/05/06
Bellino;004017;-1;0;0;2020/05/06
Belvedere Langhe;004018;-1;0;0;2020/05/06
Bene Vagienna;004019;-1;5;1.3600000143051147;2020/05/06
Benevello;004020;-1;0;0;2020/05/06
Bergolo;004021;-1;0;0;2020/05/06
Bernezzo;004022;-1;7;1.6799999475479126;2020/05/06
Bonvicino;004023;-1;0;0;2020/05/06
Borgomale;004024;-1;0;0;2020/05/06
Borgo San Dalmazzo;004025;-1;74;5.949999809265137;2020/05/06
Bosia;004026;-1;0;0;2020/05/06
Bossolasco;004027;-1;2;3.130000114440918;2020/05/06
Boves;004028;-1;20;2.0399999618530273;2020/05/06
Bra;004029;-1;90;3.0299999713897705;2020/05/06
Briaglia;004030;-1;0;0;2020/05/06
Briga Alta;004031;-1;0;0;2020/05/06
Brondello;004032;-1;0;0;2020/05/06
Brossasco;004033;-1;3;2.859999895095825;2020/05/06
Busca;004034;-1;13;1.2799999713897705;2020/05/06
Camerana;004035;-1;0;0;2020/05/06
Canale;004037;-1;29;5.170000076293945;2020/05/06
Canosio;004038;-1;0;0;2020/05/06
Caprauna;004039;-1;0;0;2020/05/06
Caraglio;004040;-1;19;2.809999942779541;2020/05/06
Caramagna Piemonte;004041;-1;12;3.880000114440918;2020/05/06
Cardè;004042;-1;2;1.7400000095367432;2020/05/06
Carrù;004043;-1;7;1.600000023841858;2020/05/06
Cartignano;004044;-1;0;0;2020/05/06
Casalgrasso;004045;-1;1;0.699999988079071;2020/05/06
Castagnito;004046;-1;3;1.3700000047683716;2020/05/06
Casteldelfino;004047;-1;1;6.329999923706055;2020/05/06
Castelletto Stura;004049;-1;3;2.1700000762939453;2020/05/06
Castelletto Uzzone;004050;-1;0;0;2020/05/06
Castellinaldo d'Alba;004051;-1;3;3.25;2020/05/06
Castellino Tanaro;004052;-1;1;3.369999885559082;2020/05/06
Castelmagno;004053;-1;0;0;2020/05/06
Castelnuovo di Ceva;004054;-1;7;66.04000091552734;2020/05/06
Castiglione Falletto;004055;-1;0;0;2020/05/06
Castiglione Tinella;004056;-1;0;0;2020/05/06
Castino;004057;-1;0;0;2020/05/06
Cavallerleone;004058;-1;5;7.289999961853027;2020/05/06
Cavallermaggiore;004059;-1;57;10.489999771118164;2020/05/06
Celle di Macra;004060;-1;0;0;2020/05/06
Centallo;004061;-1;6;0.8500000238418579;2020/05/06
Ceresole Alba;004062;-1;5;2.430000066757202;2020/05/06
Cerretto Langhe;004063;-1;0;0;2020/05/06
Cervasca;004064;-1;14;2.7300000190734863;2020/05/06
Cervere;004065;-1;2;0.8799999952316284;2020/05/06
Ceva;004066;-1;6;1.0499999523162842;2020/05/06
Cherasco;004067;-1;5;0.5400000214576721;2020/05/06
Chiusa di Pesio;004068;-1;3;0.8199999928474426;2020/05/06
Cigliè;004069;-1;1;5.409999847412109;2020/05/06
Cissone;004070;-1;0;0;2020/05/06
Clavesana;004071;-1;0;0;2020/05/06
Corneliano d'Alba;004072;-1;4;1.8600000143051147;2020/05/06
Cortemilia;004073;-1;0;0;2020/05/06
Cossano Belbo;004074;-1;2;2.0999999046325684;2020/05/06
Costigliole Saluzzo;004075;-1;6;1.8200000524520874;2020/05/06
Cravanzana;004076;-1;0;0;2020/05/06
Crissolo;004077;-1;0;0;2020/05/06
Cuneo;004078;-1;161;2.869999885559082;2020/05/06
Demonte;004079;-1;1;0.5099999904632568;2020/05/06
Diano d'Alba;004080;-1;2;0.550000011920929;2020/05/06
Dogliani;004081;-1;9;1.9199999570846558;2020/05/06
Dronero;004082;-1;9;1.2799999713897705;2020/05/06
Elva;004083;-1;0;0;2020/05/06
Entracque;004084;-1;0;0;2020/05/06
Envie;004085;-1;4;2.009999990463257;2020/05/06
Farigliano;004086;-1;17;9.569999694824219;2020/05/06
Faule;004087;-1;0;0;2020/05/06
Feisoglio;004088;-1;1;3.2799999713897705;2020/05/06
Fossano;004089;-1;58;2.390000104904175;2020/05/06
Frabosa Soprana;004090;-1;1;1.3300000429153442;2020/05/06
Frabosa Sottana;004091;-1;1;0.6499999761581421;2020/05/06
Frassino;004092;-1;0;0;2020/05/06
Gaiola;004093;-1;1;1.7200000286102295;2020/05/06
Gambasca;004094;-1;5;14.289999961853027;2020/05/06
Garessio;004095;-1;19;6.21999979019165;2020/05/06
Genola;004096;-1;4;1.5099999904632568;2020/05/06
Gorzegno;004097;-1;0;0;2020/05/06
Gottasecca;004098;-1;0;0;2020/05/06
Govone;004099;-1;21;9.470000267028809;2020/05/06
Grinzane Cavour;004100;-1;3;1.4800000190734863;2020/05/06
Guarene;004101;-1;7;1.9500000476837158;2020/05/06
Igliano;004102;-1;0;0;2020/05/06
Isasca;004103;-1;0;0;2020/05/06
Lagnasco;004104;-1;5;3.490000009536743;2020/05/06
La Morra;004105;-1;3;1.0800000429153442;2020/05/06
Lequio Berria;004106;-1;0;0;2020/05/06
Lequio Tanaro;004107;-1;0;0;2020/05/06
Lesegno;004108;-1;1;1.2100000381469727;2020/05/06
Levice;004109;-1;0;0;2020/05/06
Limone Piemonte;004110;-1;0;0;2020/05/06
Lisio;004111;-1;0;0;2020/05/06
Macra;004112;-1;0;0;2020/05/06
Magliano Alfieri;004113;-1;1;0.46000000834465027;2020/05/06
Magliano Alpi;004114;-1;3;1.340000033378601;2020/05/06
Mango;004115;-1;0;0;2020/05/06
Manta;004116;-1;4;1.059999942779541;2020/05/06
Marene;004117;-1;20;6.019999980926514;2020/05/06
Margarita;004118;-1;3;2.0799999237060547;2020/05/06
Marmora;004119;-1;0;0;2020/05/06
Marsaglia;004120;-1;0;0;2020/05/06
Martiniana Po;004121;-1;2;2.680000066757202;2020/05/06
Melle;004122;-1;0;0;2020/05/06
Moiola;004123;-1;2;9.220000267028809;2020/05/06
Mombarcaro;004124;-1;0;0;2020/05/06
Mombasiglio;004125;-1;0;0;2020/05/06
Monastero di Vasco;004126;-1;3;2.319999933242798;2020/05/06
Monasterolo Casotto;004127;-1;0;0;2020/05/06
Monasterolo di Savigliano;004128;-1;2;1.4500000476837158;2020/05/06
Monchiero;004129;-1;0;0;2020/05/06
Mondovì;004130;-1;106;4.730000019073486;2020/05/06
Monesiglio;004131;-1;1;1.6100000143051147;2020/05/06
Monforte d'Alba;004132;-1;0;0;2020/05/06
Montà;004133;-1;7;1.4900000095367432;2020/05/06
Montaldo di Mondovì;004134;-1;3;5.400000095367432;2020/05/06
Montaldo Roero;004135;-1;2;2.359999895095825;2020/05/06
Montanera;004136;-1;1;1.340000033378601;2020/05/06
Montelupo Albese;004137;-1;0;0;2020/05/06
Montemale di Cuneo;004138;-1;0;0;2020/05/06
Monterosso Grana;004139;-1;1;1.899999976158142;2020/05/06
Monteu Roero;004140;-1;4;2.490000009536743;2020/05/06
Montezemolo;004141;-1;1;4.269999980926514;2020/05/06
Monticello d'Alba;004142;-1;0;0;2020/05/06
Moretta;004143;-1;6;1.4700000286102295;2020/05/06
Morozzo;004144;-1;28;13.970000267028809;2020/05/06
Murazzano;004145;-1;3;3.609999895095825;2020/05/06
Murello;004146;-1;3;3.1600000858306885;2020/05/06
Narzole;004147;-1;2;0.5699999928474426;2020/05/06
Neive;004148;-1;4;1.159999966621399;2020/05/06
Neviglie;004149;-1;0;0;2020/05/06
Niella Belbo;004150;-1;1;2.7699999809265137;2020/05/06
Niella Tanaro;004151;-1;1;0.9900000095367432;2020/05/06
Novello;004152;-1;1;1.0199999809265137;2020/05/06
Nucetto;004153;-1;0;0;2020/05/06
Oncino;004154;-1;0;0;2020/05/06
Ormea;004155;-1;1;0.6299999952316284;2020/05/06
Ostana;004156;-1;0;0;2020/05/06
Paesana;004157;-1;8;2.950000047683716;2020/05/06
Pagno;004158;-1;1;1.7899999618530273;2020/05/06
Pamparato;004159;-1;0;0;2020/05/06
Paroldo;004160;-1;0;0;2020/05/06
Perletto;004161;-1;1;3.7200000286102295;2020/05/06
Perlo;004162;-1;0;0;2020/05/06
Peveragno;004163;-1;13;2.319999933242798;2020/05/06
Pezzolo Valle Uzzone;004164;-1;0;0;2020/05/06
Pianfei;004165;-1;4;1.899999976158142;2020/05/06
Piasco;004166;-1;5;1.8300000429153442;2020/05/06
Pietraporzio;004167;-1;0;0;2020/05/06
Piobesi d'Alba;004168;-1;0;0;2020/05/06
Piozzo;004169;-1;1;1.0199999809265137;2020/05/06
Pocapaglia;004170;-1;9;2.700000047683716;2020/05/06
Polonghera;004171;-1;7;6.139999866485596;2020/05/06
Pontechianale;004172;-1;0;0;2020/05/06
Pradleves;004173;-1;1;4.349999904632568;2020/05/06
Prazzo;004174;-1;0;0;2020/05/06
Priero;004175;-1;1;1.909999966621399;2020/05/06
Priocca;004176;-1;33;16.56999969482422;2020/05/06
Priola;004177;-1;2;2.9100000858306885;2020/05/06
Prunetto;004178;-1;2;4.730000019073486;2020/05/06
Racconigi;004179;-1;32;3.2200000286102295;2020/05/06
Revello;004180;-1;8;1.8700000047683716;2020/05/06
Rifreddo;004181;-1;5;4.789999961853027;2020/05/06
Rittana;004182;-1;0;0;2020/05/06
Roaschia;004183;-1;2;18.690000534057617;2020/05/06
Roascio;004184;-1;0;0;2020/05/06
Robilante;004185;-1;4;1.7699999809265137;2020/05/06
Roburent;004186;-1;0;0;2020/05/06
Roccabruna;004187;-1;2;1.2899999618530273;2020/05/06
Rocca Cigliè;004188;-1;1;7.460000038146973;2020/05/06
Rocca de' Baldi;004189;-1;2;1.2300000190734863;2020/05/06
Roccaforte Mondovì;004190;-1;31;14.470000267028809;2020/05/06
Roccasparvera;004191;-1;0;0;2020/05/06
Roccavione;004192;-1;24;9.050000190734863;2020/05/06
Rocchetta Belbo;004193;-1;2;12.5;2020/05/06
Roddi;004194;-1;7;4.289999961853027;2020/05/06
Roddino;004195;-1;0;0;2020/05/06
Rodello;004196;-1;1;1.0399999618530273;2020/05/06
Rossana;004197;-1;1;1.149999976158142;2020/05/06
Ruffia;004198;-1;0;0;2020/05/06
Sale delle Langhe;004199;-1;0;0;2020/05/06
Sale San Giovanni;004200;-1;0;0;2020/05/06
Saliceto;004201;-1;3;2.390000104904175;2020/05/06
Salmour;004202;-1;0;0;2020/05/06
Saluzzo;004203;-1;54;3.130000114440918;2020/05/06
Sambuco;004204;-1;0;0;2020/05/06
Sampeyre;004205;-1;4;4.03000020980835;2020/05/06
San Benedetto Belbo;004206;-1;0;0;2020/05/06
San Damiano Macra;004207;-1;2;4.900000095367432;2020/05/06
Sanfrè;004208;-1;0;0;2020/05/06
Sanfront;004209;-1;43;18.270000457763672;2020/05/06
San Michele Mondovì;004210;-1;2;1.0299999713897705;2020/05/06
Sant'Albano Stura;004211;-1;5;2.109999895095825;2020/05/06
Santa Vittoria d'Alba;004212;-1;4;1.3899999856948853;2020/05/06
Santo Stefano Belbo;004213;-1;6;1.4900000095367432;2020/05/06
Santo Stefano Roero;004214;-1;3;2.190000057220459;2020/05/06
Savigliano;004215;-1;46;2.130000114440918;2020/05/06
Scagnello;004216;-1;0;0;2020/05/06
Scarnafigi;004217;-1;4;1.8700000047683716;2020/05/06
Serralunga d'Alba;004218;-1;0;0;2020/05/06
Serravalle Langhe;004219;-1;0;0;2020/05/06
Sinio;004220;-1;0;0;2020/05/06
Somano;004221;-1;1;3.069999933242798;2020/05/06
Sommariva del Bosco;004222;-1;19;3;2020/05/06
Sommariva Perno;004223;-1;4;1.440000057220459;2020/05/06
Stroppo;004224;-1;0;0;2020/05/06
Tarantasca;004225;-1;2;0.9300000071525574;2020/05/06
Torre Bormida;004226;-1;0;0;2020/05/06
Torre Mondovì;004227;-1;0;0;2020/05/06
Torre San Giorgio;004228;-1;0;0;2020/05/06
Torresina;004229;-1;0;0;2020/05/06
Treiso;004230;-1;0;0;2020/05/06
Trezzo Tinella;004231;-1;0;0;2020/05/06
Trinità;004232;-1;17;7.570000171661377;2020/05/06
Valdieri;004233;-1;1;1.100000023841858;2020/05/06
Valgrana;004234;-1;1;1.2899999618530273;2020/05/06
Valloriate;004235;-1;0;0;2020/05/06
Venasca;004237;-1;2;1.440000057220459;2020/05/06
Verduno;004238;-1;1;1.7899999618530273;2020/05/06
Vernante;004239;-1;3;2.5999999046325684;2020/05/06
Verzuolo;004240;-1;5;0.7799999713897705;2020/05/06
Vezza d'Alba;004241;-1;8;3.5;2020/05/06
Vicoforte;004242;-1;31;9.930000305175781;2020/05/06
Vignolo;004243;-1;5;1.940000057220459;2020/05/06
Villafalletto;004244;-1;5;1.7200000286102295;2020/05/06
Villanova Mondovì;004245;-1;48;8.279999732971191;2020/05/06
Villanova Solaro;004246;-1;3;4.050000190734863;2020/05/06
Villar San Costanzo;004247;-1;1;0.6499999761581421;2020/05/06
Vinadio;004248;-1;1;1.649999976158142;2020/05/06
Viola;004249;-1;1;2.7899999618530273;2020/05/06
Vottignasco;004250;-1;0;0;2020/05/06
Agliano Terme;005001;-1;2;1.2599999904632568;2020/05/06
Albugnano;005002;-1;13;25.739999771118164;2020/05/06
Antignano;005003;-1;14;14.569999694824219;2020/05/06
Aramengo;005004;-1;1;1.7699999809265137;2020/05/06
Asti;005005;-1;442;5.809999942779541;2020/05/06
Azzano d'Asti;005006;-1;0;0;2020/05/06
Baldichieri d'Asti;005007;-1;1;0.8799999952316284;2020/05/06
Belveglio;005008;-1;1;3.0799999237060547;2020/05/06
Berzano di San Pietro;005009;-1;1;2.4100000858306885;2020/05/06
Bruno;005010;-1;1;3.2200000286102295;2020/05/06
Bubbio;005011;-1;0;0;2020/05/06
Buttigliera d'Asti;005012;-1;0;0;2020/05/06
Calamandrana;005013;-1;1;0.5799999833106995;2020/05/06
Calliano;005014;-1;8;6.260000228881836;2020/05/06
Calosso;005015;-1;1;0.800000011920929;2020/05/06
Camerano Casasco;005016;-1;6;13.569999694824219;2020/05/06
Canelli;005017;-1;18;1.7300000190734863;2020/05/06
Cantarana;005018;-1;0;0;2020/05/06
Capriglio;005019;-1;0;0;2020/05/06
Casorzo;005020;-1;6;9.710000038146973;2020/05/06
Cassinasco;005021;-1;0;0;2020/05/06
Castagnole delle Lanze;005022;-1;24;6.400000095367432;2020/05/06
Castagnole Monferrato;005023;-1;3;2.5199999809265137;2020/05/06
Castel Boglione;005024;-1;0;0;2020/05/06
Castell'Alfero;005025;-1;17;6.360000133514404;2020/05/06
Castellero;005026;-1;1;3.450000047683716;2020/05/06
Castelletto Molina;005027;-1;0;0;2020/05/06
Castello di Annone;005028;-1;13;6.739999771118164;2020/05/06
Castelnuovo Belbo;005029;-1;1;1.1799999475479126;2020/05/06
Castelnuovo Calcea;005030;-1;3;4.090000152587891;2020/05/06
Castelnuovo Don Bosco;005031;-1;14;4.420000076293945;2020/05/06
Castel Rocchero;005032;-1;3;7.670000076293945;2020/05/06
Cellarengo;005033;-1;1;1.4199999570846558;2020/05/06
Celle Enomondo;005034;-1;7;14.680000305175781;2020/05/06
Cerreto d'Asti;005035;-1;2;9.130000114440918;2020/05/06
Cerro Tanaro;005036;-1;3;4.940000057220459;2020/05/06
Cessole;005037;-1;0;0;2020/05/06
Chiusano d'Asti;005038;-1;3;13.449999809265137;2020/05/06
Cinaglio;005039;-1;12;27.09000015258789;2020/05/06
Cisterna d'Asti;005040;-1;4;3.2699999809265137;2020/05/06
Coazzolo;005041;-1;1;3.5799999237060547;2020/05/06
Cocconato;005042;-1;4;2.7699999809265137;2020/05/06
Corsione;005044;-1;1;4.480000019073486;2020/05/06
Cortandone;005045;-1;1;3.1700000762939453;2020/05/06
Cortanze;005046;-1;11;39.290000915527344;2020/05/06
Cortazzone;005047;-1;1;1.6399999856948853;2020/05/06
Cortiglione;005048;-1;1;1.809999942779541;2020/05/06
Cossombrato;005049;-1;0;0;2020/05/06
Costigliole d'Asti;005050;-1;13;2.25;2020/05/06
Cunico;005051;-1;2;4.139999866485596;2020/05/06
Dusino San Michele;005052;-1;3;2.869999885559082;2020/05/06
Ferrere;005053;-1;35;22.489999771118164;2020/05/06
Fontanile;005054;-1;4;7.230000019073486;2020/05/06
Frinco;005055;-1;2;2.6700000762939453;2020/05/06
Grana;005056;-1;35;58.81999969482422;2020/05/06
Grazzano Badoglio;005057;-1;3;4.929999828338623;2020/05/06
Incisa Scapaccino;005058;-1;1;0.46000000834465027;2020/05/06
Isola d'Asti;005059;-1;4;1.9700000286102295;2020/05/06
Loazzolo;005060;-1;0;0;2020/05/06
Maranzana;005061;-1;0;0;2020/05/06
Maretto;005062;-1;1;2.6500000953674316;2020/05/06
Moasca;005063;-1;2;3.9100000858306885;2020/05/06
Mombaldone;005064;-1;0;0;2020/05/06
Mombaruzzo;005065;-1;2;1.8700000047683716;2020/05/06
Mombercelli;005066;-1;4;1.8600000143051147;2020/05/06
Monale;005067;-1;3;2.990000009536743;2020/05/06
Monastero Bormida;005068;-1;0;0;2020/05/06
Moncalvo;005069;-1;34;11.880000114440918;2020/05/06
Moncucco Torinese;005070;-1;0;0;2020/05/06
Mongardino;005071;-1;1;1.1200000047683716;2020/05/06
Montabone;005072;-1;0;0;2020/05/06
Montafia;005073;-1;4;4.25;2020/05/06
Montaldo Scarampi;005074;-1;19;25.440000534057617;2020/05/06
Montechiaro d'Asti;005075;-1;45;35.54999923706055;2020/05/06
Montegrosso d'Asti;005076;-1;10;4.340000152587891;2020/05/06
Montemagno;005077;-1;34;30.489999771118164;2020/05/06
Moransengo;005079;-1;0;0;2020/05/06
Nizza Monferrato;005080;-1;17;1.649999976158142;2020/05/06
Olmo Gentile;005081;-1;0;0;2020/05/06
Passerano Marmorito;005082;-1;6;13.859999656677246;2020/05/06
Penango;005083;-1;3;6.420000076293945;2020/05/06
Piea;005084;-1;3;5.179999828338623;2020/05/06
Pino d'Asti;005085;-1;0;0;2020/05/06
Piovà Massaia;005086;-1;1;1.649999976158142;2020/05/06
Portacomaro;005087;-1;38;18.75;2020/05/06
Quaranti;005088;-1;0;0;2020/05/06
Refrancore;005089;-1;3;1.909999966621399;2020/05/06
Revigliasco d'Asti;005090;-1;9;11.449999809265137;2020/05/06
Roatto;005091;-1;1;2.619999885559082;2020/05/06
Robella;005092;-1;0;0;2020/05/06
Rocca d'Arazzo;005093;-1;4;4.489999771118164;2020/05/06
Roccaverano;005094;-1;0;0;2020/05/06
Rocchetta Palafea;005095;-1;0;0;2020/05/06
Rocchetta Tanaro;005096;-1;29;20.389999389648438;2020/05/06
San Damiano d'Asti;005097;-1;17;2.049999952316284;2020/05/06
San Giorgio Scarampi;005098;-1;0;0;2020/05/06
San Martino Alfieri;005099;-1;3;4.559999942779541;2020/05/06
San Marzano Oliveto;005100;-1;2;1.9700000286102295;2020/05/06
San Paolo Solbrito;005101;-1;1;0.8399999737739563;2020/05/06
Scurzolengo;005103;-1;1;1.8300000429153442;2020/05/06
Serole;005104;-1;0;0;2020/05/06
Sessame;005105;-1;0;0;2020/05/06
Settime;005106;-1;2;3.640000104904175;2020/05/06
Soglio;005107;-1;1;6.849999904632568;2020/05/06
Tigliole;005108;-1;2;1.159999966621399;2020/05/06
Tonco;005109;-1;17;21.010000228881836;2020/05/06
Tonengo;005110;-1;0;0;2020/05/06
Vaglio Serra;005111;-1;0;0;2020/05/06
Valfenera;005112;-1;5;2.0799999237060547;2020/05/06
Vesime;005113;-1;11;18.09000015258789;2020/05/06
Viale;005114;-1;0;0;2020/05/06
Viarigi;005115;-1;2;2.2799999713897705;2020/05/06
Vigliano d'Asti;005116;-1;2;2.5199999809265137;2020/05/06
Villafranca d'Asti;005117;-1;7;2.319999933242798;2020/05/06
Villanova d'Asti;005118;-1;15;2.640000104904175;2020/05/06
Villa San Secondo;005119;-1;5;13.119999885559082;2020/05/06
Vinchio;005120;-1;3;5.210000038146973;2020/05/06
Montiglio Monferrato;005121;-1;3;1.8700000047683716;2020/05/06
Acqui Terme;006001;-1;118;6.019999980926514;2020/05/06
Albera Ligure;006002;-1;0;0;2020/05/06
Alessandria;006003;-1;444;4.739999771118164;2020/05/06
Alfiano Natta;006004;-1;0;0;2020/05/06
Alice Bel Colle;006005;-1;0;0;2020/05/06
Altavilla Monferrato;006007;-1;0;0;2020/05/06
Alzano Scrivia;006008;-1;2;5.710000038146973;2020/05/06
Arquata Scrivia;006009;-1;6;0.9399999976158142;2020/05/06
Avolasca;006010;-1;0;0;2020/05/06
Balzola;006011;-1;2;1.4800000190734863;2020/05/06
Basaluzzo;006012;-1;7;3.380000114440918;2020/05/06
Bassignana;006013;-1;3;1.7899999618530273;2020/05/06
Belforte Monferrato;006014;-1;4;7.889999866485596;2020/05/06
Bergamasco;006015;-1;5;6.940000057220459;2020/05/06
Berzano di Tortona;006016;-1;0;0;2020/05/06
Bistagno;006017;-1;2;1.1100000143051147;2020/05/06
Borghetto di Borbera;006018;-1;2;1.0199999809265137;2020/05/06
Borgoratto Alessandrino;006019;-1;0;0;2020/05/06
Borgo San Martino;006020;-1;1;0.7200000286102295;2020/05/06
Bosco Marengo;006021;-1;22;9.319999694824219;2020/05/06
Bosio;006022;-1;0;0;2020/05/06
Bozzole;006023;-1;0;0;2020/05/06
Brignano-Frascata;006024;-1;2;4.579999923706055;2020/05/06
Cabella Ligure;006025;-1;2;3.9800000190734863;2020/05/06
Camagna Monferrato;006026;-1;2;4.050000190734863;2020/05/06
Camino;006027;-1;0;0;2020/05/06
Cantalupo Ligure;006028;-1;0;0;2020/05/06
Capriata d'Orba;006029;-1;1;0.5400000214576721;2020/05/06
Carbonara Scrivia;006030;-1;3;2.6600000858306885;2020/05/06
Carentino;006031;-1;0;0;2020/05/06
Carezzano;006032;-1;4;9.09000015258789;2020/05/06
Carpeneto;006033;-1;0;0;2020/05/06
Carrega Ligure;006034;-1;0;0;2020/05/06
Carrosio;006035;-1;0;0;2020/05/06
Cartosio;006036;-1;0;0;2020/05/06
Casal Cermelli;006037;-1;104;85.18000030517578;2020/05/06
Casaleggio Boiro;006038;-1;3;7.849999904632568;2020/05/06
Casale Monferrato;006039;-1;201;5.960000038146973;2020/05/06
Casalnoceto;006040;-1;18;18.399999618530273;2020/05/06
Casasco;006041;-1;1;7.579999923706055;2020/05/06
Cassine;006043;-1;5;1.7000000476837158;2020/05/06
Cassinelle;006044;-1;0;0;2020/05/06
Castellania Coppi;006045;-1;0;0;2020/05/06
Castellar Guidobono;006046;-1;1;2.509999990463257;2020/05/06
Castellazzo Bormida;006047;-1;81;17.899999618530273;2020/05/06
Castelletto d'Erro;006048;-1;0;0;2020/05/06
Castelletto d'Orba;006049;-1;8;4.079999923706055;2020/05/06
Castelletto Merli;006050;-1;2;4.460000038146973;2020/05/06
Castelletto Monferrato;006051;-1;2;1.3300000429153442;2020/05/06
Castelnuovo Bormida;006052;-1;1;1.4299999475479126;2020/05/06
Castelnuovo Scrivia;006053;-1;63;12.300000190734863;2020/05/06
Castelspina;006054;-1;3;7.139999866485596;2020/05/06
