Comune;Codice ISTAT;Abitanti;Positivi;Rapporto;Data
Castelnuovo Scrivia;006053;-1;74;14.4399995803833;2020/04/20
Castelspina;006054;-1;4;9.520000457763672;2020/04/20
Cavatore;006055;-1;0;0;2020/04/20
Cella Monte;006056;-1;7;14.029999732971191;2020/04/20
Cereseto;006057;-1;0;0;2020/04/20
Cerreto Grue;006058;-1;2;6.599999904632568;2020/04/20
Cerrina Monferrato;006059;-1;3;2.2100000381469727;2020/04/20
Coniolo;006060;-1;1;2.2100000381469727;2020/04/20
Conzano;006061;-1;2;2.069999933242798;2020/04/20
Costa Vescovato;006062;-1;1;3.059999942779541;2020/04/20
Cremolino;006063;-1;3;2.809999942779541;2020/04/20
Denice;006065;-1;0;0;2020/04/20
Dernice;006066;-1;1;5.519999980926514;2020/04/20
Fabbrica Curone;006067;-1;1;1.6399999856948853;2020/04/20
Felizzano;006068;-1;4;1.7799999713897705;2020/04/20
Fraconalto;006069;-1;0;0;2020/04/20
Francavilla Bisio;006070;-1;0;0;2020/04/20
Frascaro;006071;-1;0;0;2020/04/20
Frassinello Monferrato;006072;-1;0;0;2020/04/20
Frassineto Po;006073;-1;6;4.340000152587891;2020/04/20
Fresonara;006074;-1;3;4.480000019073486;2020/04/20
Frugarolo;006075;-1;8;4.099999904632568;2020/04/20
Fubine Monferrato;006076;-1;30;18.700000762939453;2020/04/20
Gabiano;006077;-1;1;0.9100000262260437;2020/04/20
Gamalero;006078;-1;2;2.4200000762939453;2020/04/20
Garbagna;006079;-1;4;6.050000190734863;2020/04/20
Gavi;006081;-1;10;2.2200000286102295;2020/04/20
Giarole;006082;-1;3;4.260000228881836;2020/04/20
Gremiasco;006083;-1;0;0;2020/04/20
Grognardo;006084;-1;1;4.150000095367432;2020/04/20
Grondona;006085;-1;0;0;2020/04/20
Guazzora;006086;-1;3;9.899999618530273;2020/04/20
Isola Sant'Antonio;006087;-1;4;5.840000152587891;2020/04/20
Lerma;006088;-1;2;2.440000057220459;2020/04/20
Malvicino;006090;-1;0;0;2020/04/20
Masio;006091;-1;11;8.0600004196167;2020/04/20
Melazzo;006092;-1;7;5.409999847412109;2020/04/20
Merana;006093;-1;0;0;2020/04/20
Mirabello Monferrato;006094;-1;1;0.7599999904632568;2020/04/20
Molare;006095;-1;7;3.390000104904175;2020/04/20
Molino dei Torti;006096;-1;3;5.110000133514404;2020/04/20
Mombello Monferrato;006097;-1;5;4.949999809265137;2020/04/20
Momperone;006098;-1;0;0;2020/04/20
Moncestino;006099;-1;0;0;2020/04/20
Mongiardino Ligure;006100;-1;0;0;2020/04/20
Monleale;006101;-1;6;10.600000381469727;2020/04/20
Montacuto;006102;-1;2;7.940000057220459;2020/04/20
Montaldeo;006103;-1;0;0;2020/04/20
Montaldo Bormida;006104;-1;0;0;2020/04/20
Montecastello;006105;-1;0;0;2020/04/20
Montechiaro d'Acqui;006106;-1;1;1.8600000143051147;2020/04/20
Montegioco;006107;-1;7;23.030000686645508;2020/04/20
Montemarzino;006108;-1;0;0;2020/04/20
Morano sul Po;006109;-1;3;2.1600000858306885;2020/04/20
Morbello;006110;-1;0;0;2020/04/20
Mornese;006111;-1;2;2.7699999809265137;2020/04/20
Morsasco;006112;-1;1;1.590000033378601;2020/04/20
Murisengo;006113;-1;22;16.1299991607666;2020/04/20
Novi Ligure;006114;-1;89;3.1500000953674316;2020/04/20
Occimiano;006115;-1;3;2.3299999237060547;2020/04/20
Odalengo Grande;006116;-1;25;59.099998474121094;2020/04/20
Odalengo Piccolo;006117;-1;0;0;2020/04/20
Olivola;006118;-1;0;0;2020/04/20
Orsara Bormida;006119;-1;1;2.490000009536743;2020/04/20
Ottiglio;006120;-1;0;0;2020/04/20
Ovada;006121;-1;85;7.519999980926514;2020/04/20
Oviglio;006122;-1;3;2.430000066757202;2020/04/20
Ozzano Monferrato;006123;-1;8;5.710000038146973;2020/04/20
Paderna;006124;-1;3;15.869999885559082;2020/04/20
Pareto;006125;-1;1;1.8799999952316284;2020/04/20
Parodi Ligure;006126;-1;2;3.0799999237060547;2020/04/20
Pasturana;006127;-1;2;1.5700000524520874;2020/04/20
Pecetto di Valenza;006128;-1;3;2.490000009536743;2020/04/20
Pietra Marazzi;006129;-1;5;5.550000190734863;2020/04/20
Pomaro Monferrato;006131;-1;0;0;2020/04/20
Pontecurone;006132;-1;26;7.320000171661377;2020/04/20
Pontestura;006133;-1;4;2.819999933242798;2020/04/20
Ponti;006134;-1;2;3.5199999809265137;2020/04/20
Ponzano Monferrato;006135;-1;1;2.9700000286102295;2020/04/20
Ponzone;006136;-1;1;0.9900000095367432;2020/04/20
Pozzol Groppo;006137;-1;0;0;2020/04/20
Pozzolo Formigaro;006138;-1;14;3;2020/04/20
Prasco;006139;-1;2;4.070000171661377;2020/04/20
Predosa;006140;-1;14;7.090000152587891;2020/04/20
Quargnento;006141;-1;5;3.549999952316284;2020/04/20
Quattordio;006142;-1;14;8.819999694824219;2020/04/20
Ricaldone;006143;-1;2;3.0899999141693115;2020/04/20
Rivalta Bormida;006144;-1;4;2.8499999046325684;2020/04/20
Rivarone;006145;-1;0;0;2020/04/20
Roccaforte Ligure;006146;-1;0;0;2020/04/20
Rocca Grimalda;006147;-1;2;1.3600000143051147;2020/04/20
Rocchetta Ligure;006148;-1;0;0;2020/04/20
Rosignano Monferrato;006149;-1;5;3.309999942779541;2020/04/20
Sala Monferrato;006150;-1;0;0;2020/04/20
Sale;006151;-1;80;19.790000915527344;2020/04/20
San Cristoforo;006152;-1;2;3.450000047683716;2020/04/20
San Giorgio Monferrato;006153;-1;6;4.940000057220459;2020/04/20
San Salvatore Monferrato;006154;-1;8;1.899999976158142;2020/04/20
San Sebastiano Curone;006155;-1;5;8.579999923706055;2020/04/20
Sant'Agata Fossili;006156;-1;2;5;2020/04/20
Sardigliano;006157;-1;0;0;2020/04/20
Sarezzano;006158;-1;2;1.7100000381469727;2020/04/20
Serralunga di Crea;006159;-1;3;5.610000133514404;2020/04/20
Serravalle Scrivia;006160;-1;22;3.6600000858306885;2020/04/20
Sezzadio;006161;-1;10;7.960000038146973;2020/04/20
Silvano d'Orba;006162;-1;11;5.679999828338623;2020/04/20
Solero;006163;-1;9;5.409999847412109;2020/04/20
Solonghello;006164;-1;2;9.430000305175781;2020/04/20
Spigno Monferrato;006165;-1;0;0;2020/04/20
Spineto Scrivia;006166;-1;1;2.7200000286102295;2020/04/20
Stazzano;006167;-1;43;17.950000762939453;2020/04/20
Strevi;006168;-1;4;2.049999952316284;2020/04/20
Tagliolo Monferrato;006169;-1;6;3.890000104904175;2020/04/20
Tassarolo;006170;-1;2;3.180000066757202;2020/04/20
Terruggia;006171;-1;8;8.619999885559082;2020/04/20
Terzo;006172;-1;3;3.5299999713897705;2020/04/20
Ticineto;006173;-1;2;1.5;2020/04/20
Tortona;006174;-1;197;7.21999979019165;2020/04/20
Treville;006175;-1;0;0;2020/04/20
Trisobbio;006176;-1;3;4.420000076293945;2020/04/20
Valenza;006177;-1;63;3.380000114440918;2020/04/20
Valmacca;006178;-1;4;3.9800000190734863;2020/04/20
Vignale Monferrato;006179;-1;3;3.059999942779541;2020/04/20
Vignole Borbera;006180;-1;4;1.9299999475479126;2020/04/20
Viguzzolo;006181;-1;12;3.869999885559082;2020/04/20
Villadeati;006182;-1;6;12.319999694824219;2020/04/20
Villalvernia;006183;-1;3;3.359999895095825;2020/04/20
Villamiroglio;006184;-1;0;0;2020/04/20
Villanova Monferrato;006185;-1;7;3.759999990463257;2020/04/20
Villaromagnano;006186;-1;8;11.9399995803833;2020/04/20
Visone;006187;-1;3;2.430000066757202;2020/04/20
Volpedo;006188;-1;2;1.6799999475479126;2020/04/20
Volpeglino;006189;-1;0;0;2020/04/20
Voltaggio;006190;-1;1;1.409999966621399;2020/04/20
Cassano Spinola;006191;-1;2;1.1100000143051147;2020/04/20
Alluvioni Piovera;006192;-1;9;5.179999828338623;2020/04/20
Lu e Cuccaro Monferrato;006193;-1;3;2.140000104904175;2020/04/20
Ailoche;096001;-1;0;0;2020/04/20
Andorno Micca;096002;-1;5;1.5700000524520874;2020/04/20
Benna;096003;-1;3;2.559999942779541;2020/04/20
Biella;096004;-1;166;3.7699999809265137;2020/04/20
Bioglio;096005;-1;0;0;2020/04/20
Borriana;096006;-1;3;3.430000066757202;2020/04/20
Brusnengo;096007;-1;1;0.5;2020/04/20
Callabiana;096008;-1;0;0;2020/04/20
Camandona;096009;-1;0;0;2020/04/20
Camburzano;096010;-1;2;1.7300000190734863;2020/04/20
Candelo;096012;-1;14;1.8600000143051147;2020/04/20
Caprile;096013;-1;0;0;2020/04/20
Casapinta;096014;-1;2;4.769999980926514;2020/04/20
Castelletto Cervo;096015;-1;0;0;2020/04/20
Cavaglià;096016;-1;5;1.3799999952316284;2020/04/20
Cerrione;096018;-1;3;1.0399999618530273;2020/04/20
Coggiola;096019;-1;8;4.440000057220459;2020/04/20
Cossato;096020;-1;57;3.9200000762939453;2020/04/20
Crevacuore;096021;-1;3;2;2020/04/20
Curino;096023;-1;2;4.159999847412109;2020/04/20
Donato;096024;-1;0;0;2020/04/20
Dorzano;096025;-1;0;0;2020/04/20
Gaglianico;096026;-1;15;4.010000228881836;2020/04/20
Gifflenga;096027;-1;0;0;2020/04/20
Graglia;096028;-1;2;1.3200000524520874;2020/04/20
Magnano;096030;-1;2;5.079999923706055;2020/04/20
Massazza;096031;-1;2;3.5899999141693115;2020/04/20
Masserano;096032;-1;3;1.4299999475479126;2020/04/20
Mezzana Mortigliengo;096033;-1;2;3.990000009536743;2020/04/20
Miagliano;096034;-1;0;0;2020/04/20
Mongrando;096035;-1;9;2.369999885559082;2020/04/20
Mottalciata;096037;-1;1;0.7400000095367432;2020/04/20
Muzzano;096038;-1;2;3.3299999237060547;2020/04/20
Netro;096039;-1;5;5.139999866485596;2020/04/20
Occhieppo Inferiore;096040;-1;37;9.479999542236328;2020/04/20
Occhieppo Superiore;096041;-1;27;10.029999732971191;2020/04/20
Pettinengo;096042;-1;3;1.9700000286102295;2020/04/20
Piatto;096043;-1;1;1.9800000190734863;2020/04/20
Piedicavallo;096044;-1;0;0;2020/04/20
Pollone;096046;-1;21;9.9399995803833;2020/04/20
Ponderano;096047;-1;13;3.440000057220459;2020/04/20
Portula;096048;-1;10;8.390000343322754;2020/04/20
Pralungo;096049;-1;5;2.109999895095825;2020/04/20
Pray;096050;-1;5;2.369999885559082;2020/04/20
Ronco Biellese;096053;-1;3;1.9900000095367432;2020/04/20
Roppolo;096054;-1;3;3.4100000858306885;2020/04/20
Rosazza;096055;-1;0;0;2020/04/20
Sagliano Micca;096056;-1;5;3.119999885559082;2020/04/20
Sala Biellese;096057;-1;3;5.070000171661377;2020/04/20
Salussola;096058;-1;7;3.640000104904175;2020/04/20
Sandigliano;096059;-1;9;3.369999885559082;2020/04/20
Sordevolo;096063;-1;1;0.75;2020/04/20
Sostegno;096064;-1;2;2.5999999046325684;2020/04/20
Strona;096065;-1;4;3.740000009536743;2020/04/20
Tavigliano;096066;-1;1;1.0800000429153442;2020/04/20
Ternengo;096067;-1;3;10.710000038146973;2020/04/20
Tollegno;096068;-1;8;3.2699999809265137;2020/04/20
Torrazzo;096069;-1;0;0;2020/04/20
Valdengo;096071;-1;9;3.6600000858306885;2020/04/20
Vallanzengo;096072;-1;2;9.260000228881836;2020/04/20
Valle San Nicolao;096074;-1;5;5.260000228881836;2020/04/20
Veglio;096075;-1;1;2.0999999046325684;2020/04/20
Verrone;096076;-1;0;0;2020/04/20
Vigliano Biellese;096077;-1;28;3.6500000953674316;2020/04/20
Villa del Bosco;096078;-1;0;0;2020/04/20
Villanova Biellese;096079;-1;0;0;2020/04/20
Viverone;096080;-1;10;7.090000152587891;2020/04/20
Zimone;096081;-1;0;0;2020/04/20
Zubiena;096082;-1;1;0.8700000047683716;2020/04/20
Zumaglia;096083;-1;2;1.9600000381469727;2020/04/20
Lessona;096085;-1;22;8.079999923706055;2020/04/20
Campiglia Cervo;096086;-1;2;3.9800000190734863;2020/04/20
Quaregna Cerreto;096087;-1;2;0.9800000190734863;2020/04/20
Valdilana;096088;-1;32;2.9600000381469727;2020/04/20
